2026-07-30 17:03:06 | INFO | Dependency versions:
2026-07-30 17:03:06 | INFO |   albumentations: 2.0.8
2026-07-30 17:03:06 | INFO |   opencv-python-headless: 4.10.0
2026-07-30 17:03:06 | INFO |   pillow: 11.3.0
2026-07-30 17:03:06 | INFO |   numpy: 1.26.4
2026-07-30 17:03:06 | INFO |   tqdm: 4.70.0
2026-07-30 17:03:06 | INFO | Configured 12 isolated augmentation techniques
2026-07-30 17:03:06 | INFO | Discovered 5 class folders under /Users/abubakarsiddique/Desktop/plantdataset/Malabar_Dataset
2026-07-30 17:03:06 | INFO | Class Anthracnose(102): 102 images (OK)
2026-07-30 17:03:46 | INFO | Class Bacterial-Spot(752): 752 images (OK)
2026-07-30 17:03:56 | INFO | Class Downy-Mildew(240): 240 images (OK)
2026-07-30 17:04:00 | INFO | Class Healthy-Leaf(1399): 1399 images (OK)
2026-07-30 17:04:30 | INFO | Class Pest-Damage(513): 513 images (OK)
2026-07-30 17:04:43 | INFO | Validation complete: 3006 readable images, 0 corrupt

Augmenting images:   3%|▎         | 81/3006 [01:16<32:29,  1.50img/s]
Augmenting images:   3%|▎         | 82/3006 [01:16<30:16,  1.61img/s]
Augmenting images:   3%|▎         | 83/3006 [01:17<28:09,  1.73img/s]
Augmenting images:   3%|▎         | 84/3006 [01:17<27:09,  1.79img/s]
Augmenting images:   3%|▎         | 85/3006 [01:18<26:01,  1.87img/s]
Augmenting images:   3%|▎         | 86/3006 [01:18<24:55,  1.95img/s]
Augmenting images:   3%|▎         | 87/3006 [01:19<27:16,  1.78img/s]
Augmenting images:   3%|▎         | 88/3006 [01:20<27:06,  1.79img/s]
Augmenting images:   3%|▎         | 89/3006 [01:20<30:06,  1.61img/s]
Augmenting images:   3%|▎         | 90/3006 [01:21<29:35,  1.64img/s]
Augmenting images:   3%|▎         | 91/3006 [01:22<30:48,  1.58img/s]
Augmenting images:   3%|▎         | 92/3006 [01:22<30:00,  1.62img/s]
Augmenting images:   3%|▎         | 93/3006 [01:23<29:55,  1.62img/s]
Augmenting images:   3%|▎         | 94/3006 [01:23<28:46,  1.69img/s]
Augmenting images:   3%|▎         | 95/3006 [01:24<28:11,  1.72img/s]
Augmenting images:   3%|▎         | 96/3006 [01:24<27:22,  1.77img/s]
Augmenting images:   3%|▎         | 97/3006 [01:25<27:13,  1.78img/s]
Augmenting images:   3%|▎         | 98/3006 [01:26<26:55,  1.80img/s]
Augmenting images:   3%|▎         | 99/3006 [01:26<27:11,  1.78img/s]
Augmenting images:   3%|▎         | 100/3006 [01:27<27:36,  1.75img/s]
Augmenting images:   3%|▎         | 101/3006 [01:27<27:43,  1.75img/s]
Augmenting images:   3%|▎         | 102/3006 [01:28<28:05,  1.72img/s]
Augmenting images:   3%|▎         | 103/3006 [01:28<24:00,  2.02img/s]
Augmenting images:   3%|▎         | 104/3006 [01:28<20:35,  2.35img/s]
Augmenting images:   3%|▎         | 105/3006 [01:29<18:09,  2.66img/s]
Augmenting images:   4%|▎         | 106/3006 [01:29<16:07,  3.00img/s]
Augmenting images:   4%|▎         | 107/3006 [01:29<14:41,  3.29img/s]
Augmenting images:   4%|▎         | 108/3006 [01:29<13:39,  3.54img/s]
Augmenting images:   4%|▎         | 109/3006 [01:30<12:49,  3.77img/s]
Augmenting images:   4%|▎         | 110/3006 [01:30<12:14,  3.94img/s]
Augmenting images:   4%|▎         | 111/3006 [01:30<11:51,  4.07img/s]
Augmenting images:   4%|▎         | 112/3006 [01:30<11:55,  4.04img/s]
Augmenting images:   4%|▍         | 113/3006 [01:31<12:00,  4.01img/s]
Augmenting images:   4%|▍         | 114/3006 [01:31<11:53,  4.06img/s]
Augmenting images:   4%|▍         | 115/3006 [01:31<14:16,  3.38img/s]
Augmenting images:   4%|▍         | 116/3006 [01:32<14:21,  3.35img/s]
Augmenting images:   4%|▍         | 117/3006 [01:32<13:38,  3.53img/s]
Augmenting images:   4%|▍         | 118/3006 [01:32<13:01,  3.70img/s]
Augmenting images:   4%|▍         | 119/3006 [01:32<12:46,  3.76img/s]
Augmenting images:   4%|▍         | 120/3006 [01:33<12:21,  3.89img/s]
Augmenting images:   4%|▍         | 121/3006 [01:33<12:10,  3.95img/s]
Augmenting images:   4%|▍         | 122/3006 [01:33<12:07,  3.97img/s]
Augmenting images:   4%|▍         | 123/3006 [01:33<11:58,  4.01img/s]
Augmenting images:   4%|▍         | 124/3006 [01:33<11:54,  4.03img/s]
Augmenting images:   4%|▍         | 125/3006 [01:34<11:40,  4.11img/s]
Augmenting images:   4%|▍         | 126/3006 [01:34<12:18,  3.90img/s]
Augmenting images:   4%|▍         | 127/3006 [01:34<14:39,  3.27img/s]
Augmenting images:   4%|▍         | 128/3006 [01:35<14:15,  3.36img/s]
Augmenting images:   4%|▍         | 129/3006 [01:35<13:40,  3.51img/s]
Augmenting images:   4%|▍         | 130/3006 [01:35<13:33,  3.54img/s]
Augmenting images:   4%|▍         | 131/3006 [01:36<13:36,  3.52img/s]
Augmenting images:   4%|▍         | 132/3006 [01:36<14:20,  3.34img/s]
Augmenting images:   4%|▍         | 133/3006 [01:36<14:31,  3.30img/s]
Augmenting images:   4%|▍         | 134/3006 [01:36<14:19,  3.34img/s]
Augmenting images:   4%|▍         | 135/3006 [01:37<14:12,  3.37img/s]
Augmenting images:   5%|▍         | 136/3006 [01:37<14:08,  3.38img/s]
Augmenting images:   5%|▍         | 137/3006 [01:37<14:14,  3.36img/s]
Augmenting images:   5%|▍         | 138/3006 [01:38<14:01,  3.41img/s]
Augmenting images:   5%|▍         | 139/3006 [01:38<13:38,  3.50img/s]
Augmenting images:   5%|▍         | 140/3006 [01:38<13:06,  3.64img/s]
Augmenting images:   5%|▍         | 141/3006 [01:39<14:12,  3.36img/s]
Augmenting images:   5%|▍         | 142/3006 [01:39<14:06,  3.38img/s]
Augmenting images:   5%|▍         | 143/3006 [01:39<14:14,  3.35img/s]
Augmenting images:   5%|▍         | 144/3006 [01:39<13:36,  3.51img/s]
Augmenting images:   5%|▍         | 145/3006 [01:40<13:13,  3.61img/s]
Augmenting images:   5%|▍         | 146/3006 [01:40<13:14,  3.60img/s]
Augmenting images:   5%|▍         | 147/3006 [01:40<13:20,  3.57img/s]
Augmenting images:   5%|▍         | 148/3006 [01:41<14:44,  3.23img/s]
Augmenting images:   5%|▍         | 149/3006 [01:41<14:19,  3.32img/s]
Augmenting images:   5%|▍         | 150/3006 [01:41<13:45,  3.46img/s]
Augmenting images:   5%|▌         | 151/3006 [01:41<13:20,  3.57img/s]
Augmenting images:   5%|▌         | 152/3006 [01:42<14:13,  3.35img/s]
Augmenting images:   5%|▌         | 153/3006 [01:42<13:23,  3.55img/s]
Augmenting images:   5%|▌         | 154/3006 [01:42<12:52,  3.69img/s]
Augmenting images:   5%|▌         | 155/3006 [01:42<12:54,  3.68img/s]
Augmenting images:   5%|▌         | 156/3006 [01:43<12:42,  3.74img/s]
Augmenting images:   5%|▌         | 157/3006 [01:43<12:42,  3.74img/s]
Augmenting images:   5%|▌         | 158/3006 [01:43<12:20,  3.85img/s]
Augmenting images:   5%|▌         | 159/3006 [01:44<13:05,  3.62img/s]
Augmenting images:   5%|▌         | 160/3006 [01:44<12:53,  3.68img/s]
Augmenting images:   5%|▌         | 161/3006 [01:44<13:15,  3.58img/s]
Augmenting images:   5%|▌         | 162/3006 [01:44<12:44,  3.72img/s]
Augmenting images:   5%|▌         | 163/3006 [01:45<12:19,  3.84img/s]
Augmenting images:   5%|▌         | 164/3006 [01:45<12:18,  3.85img/s]
Augmenting images:   5%|▌         | 165/3006 [01:45<12:00,  3.94img/s]
Augmenting images:   6%|▌         | 166/3006 [01:45<12:41,  3.73img/s]
Augmenting images:   6%|▌         | 167/3006 [01:46<12:40,  3.73img/s]
Augmenting images:   6%|▌         | 168/3006 [01:46<12:50,  3.68img/s]
Augmenting images:   6%|▌         | 169/3006 [01:46<12:42,  3.72img/s]
Augmenting images:   6%|▌         | 170/3006 [01:47<13:18,  3.55img/s]
Augmenting images:   6%|▌         | 171/3006 [01:47<13:21,  3.54img/s]
Augmenting images:   6%|▌         | 172/3006 [01:47<13:27,  3.51img/s]
Augmenting images:   6%|▌         | 173/3006 [01:47<13:06,  3.60img/s]
Augmenting images:   6%|▌         | 174/3006 [01:48<12:47,  3.69img/s]
Augmenting images:   6%|▌         | 175/3006 [01:48<13:34,  3.48img/s]
Augmenting images:   6%|▌         | 176/3006 [01:48<12:59,  3.63img/s]
Augmenting images:   6%|▌         | 177/3006 [01:48<12:41,  3.72img/s]
Augmenting images:   6%|▌         | 178/3006 [01:49<12:47,  3.69img/s]
Augmenting images:   6%|▌         | 179/3006 [01:49<12:56,  3.64img/s]
Augmenting images:   6%|▌         | 180/3006 [01:49<12:50,  3.67img/s]
Augmenting images:   6%|▌         | 181/3006 [01:50<12:46,  3.68img/s]
Augmenting images:   6%|▌         | 182/3006 [01:50<12:39,  3.72img/s]
Augmenting images:   6%|▌         | 183/3006 [01:50<12:37,  3.73img/s]
Augmenting images:   6%|▌         | 184/3006 [01:50<12:25,  3.79img/s]
Augmenting images:   6%|▌         | 185/3006 [01:51<13:08,  3.58img/s]
Augmenting images:   6%|▌         | 186/3006 [01:51<12:47,  3.67img/s]
Augmenting images:   6%|▌         | 187/3006 [01:51<12:52,  3.65img/s]
Augmenting images:   6%|▋         | 188/3006 [01:51<12:45,  3.68img/s]
Augmenting images:   6%|▋         | 189/3006 [01:52<12:46,  3.67img/s]
Augmenting images:   6%|▋         | 190/3006 [01:52<12:17,  3.82img/s]
Augmenting images:   6%|▋         | 191/3006 [01:52<12:35,  3.73img/s]
Augmenting images:   6%|▋         | 192/3006 [01:52<12:33,  3.73img/s]
Augmenting images:   6%|▋         | 193/3006 [01:53<12:18,  3.81img/s]
Augmenting images:   6%|▋         | 194/3006 [01:53<12:19,  3.80img/s]
Augmenting images:   6%|▋         | 195/3006 [01:53<13:00,  3.60img/s]
Augmenting images:   7%|▋         | 196/3006 [01:54<13:41,  3.42img/s]
Augmenting images:   7%|▋         | 197/3006 [01:54<13:50,  3.38img/s]
Augmenting images:   7%|▋         | 198/3006 [01:54<13:19,  3.51img/s]
Augmenting images:   7%|▋         | 199/3006 [01:54<12:37,  3.71img/s]
Augmenting images:   7%|▋         | 200/3006 [01:55<12:32,  3.73img/s]
Augmenting images:   7%|▋         | 201/3006 [01:55<12:06,  3.86img/s]
Augmenting images:   7%|▋         | 202/3006 [01:55<12:04,  3.87img/s]
Augmenting images:   7%|▋         | 203/3006 [01:55<12:41,  3.68img/s]
Augmenting images:   7%|▋         | 204/3006 [01:56<12:04,  3.87img/s]
Augmenting images:   7%|▋         | 205/3006 [01:56<11:40,  4.00img/s]
Augmenting images:   7%|▋         | 206/3006 [01:56<11:46,  3.96img/s]
Augmenting images:   7%|▋         | 207/3006 [01:56<11:32,  4.04img/s]
Augmenting images:   7%|▋         | 208/3006 [01:57<11:25,  4.08img/s]
Augmenting images:   7%|▋         | 209/3006 [01:57<11:37,  4.01img/s]
Augmenting images:   7%|▋         | 210/3006 [01:57<11:23,  4.09img/s]
Augmenting images:   7%|▋         | 211/3006 [01:57<11:56,  3.90img/s]
Augmenting images:   7%|▋         | 212/3006 [01:58<11:56,  3.90img/s]
Augmenting images:   7%|▋         | 213/3006 [01:58<12:02,  3.86img/s]
Augmenting images:   7%|▋         | 214/3006 [01:58<12:19,  3.78img/s]
Augmenting images:   7%|▋         | 215/3006 [01:59<12:08,  3.83img/s]
Augmenting images:   7%|▋         | 216/3006 [01:59<12:28,  3.73img/s]
Augmenting images:   7%|▋         | 217/3006 [01:59<12:17,  3.78img/s]
Augmenting images:   7%|▋         | 218/3006 [01:59<12:10,  3.82img/s]
Augmenting images:   7%|▋         | 219/3006 [02:00<12:28,  3.72img/s]
Augmenting images:   7%|▋         | 220/3006 [02:00<12:23,  3.75img/s]
Augmenting images:   7%|▋         | 221/3006 [02:00<12:34,  3.69img/s]
Augmenting images:   7%|▋         | 222/3006 [02:00<12:22,  3.75img/s]
Augmenting images:   7%|▋         | 223/3006 [02:01<12:39,  3.66img/s]
Augmenting images:   7%|▋         | 224/3006 [02:01<12:52,  3.60img/s]
Augmenting images:   7%|▋         | 225/3006 [02:01<12:34,  3.69img/s]
Augmenting images:   8%|▊         | 226/3006 [02:02<12:46,  3.63img/s]
Augmenting images:   8%|▊         | 227/3006 [02:02<12:29,  3.71img/s]
Augmenting images:   8%|▊         | 228/3006 [02:02<14:41,  3.15img/s]
Augmenting images:   8%|▊         | 229/3006 [02:02<14:10,  3.27img/s]
Augmenting images:   8%|▊         | 230/3006 [02:03<13:33,  3.41img/s]
Augmenting images:   8%|▊         | 231/3006 [02:03<13:23,  3.45img/s]
Augmenting images:   8%|▊         | 232/3006 [02:03<12:55,  3.58img/s]
Augmenting images:   8%|▊         | 233/3006 [02:04<12:57,  3.57img/s]
Augmenting images:   8%|▊         | 234/3006 [02:04<13:34,  3.40img/s]
Augmenting images:   8%|▊         | 235/3006 [02:04<13:53,  3.33img/s]
Augmenting images:   8%|▊         | 236/3006 [02:05<15:14,  3.03img/s]
Augmenting images:   8%|▊         | 237/3006 [02:05<15:59,  2.88img/s]
Augmenting images:   8%|▊         | 238/3006 [02:05<15:38,  2.95img/s]
Augmenting images:   8%|▊         | 239/3006 [02:06<15:42,  2.94img/s]
Augmenting images:   8%|▊         | 240/3006 [02:06<16:12,  2.84img/s]
Augmenting images:   8%|▊         | 241/3006 [02:06<15:22,  3.00img/s]
Augmenting images:   8%|▊         | 242/3006 [02:07<14:25,  3.19img/s]
Augmenting images:   8%|▊         | 243/3006 [02:07<13:45,  3.35img/s]
Augmenting images:   8%|▊         | 244/3006 [02:07<13:38,  3.37img/s]
Augmenting images:   8%|▊         | 245/3006 [02:07<13:09,  3.50img/s]
Augmenting images:   8%|▊         | 246/3006 [02:08<13:12,  3.48img/s]
Augmenting images:   8%|▊         | 247/3006 [02:08<12:49,  3.59img/s]
Augmenting images:   8%|▊         | 248/3006 [02:08<12:45,  3.60img/s]
Augmenting images:   8%|▊         | 249/3006 [02:09<12:55,  3.55img/s]
Augmenting images:   8%|▊         | 250/3006 [02:09<13:14,  3.47img/s]
Augmenting images:   8%|▊         | 251/3006 [02:09<13:34,  3.38img/s]
Augmenting images:   8%|▊         | 252/3006 [02:09<13:41,  3.35img/s]
Augmenting images:   8%|▊         | 253/3006 [02:10<14:03,  3.26img/s]
Augmenting images:   8%|▊         | 254/3006 [02:10<13:50,  3.32img/s]
Augmenting images:   8%|▊         | 255/3006 [02:10<13:35,  3.37img/s]
Augmenting images:   9%|▊         | 256/3006 [02:11<13:40,  3.35img/s]
Augmenting images:   9%|▊         | 257/3006 [02:11<15:15,  3.00img/s]
Augmenting images:   9%|▊         | 258/3006 [02:11<16:17,  2.81img/s]
Augmenting images:   9%|▊         | 259/3006 [02:12<15:10,  3.02img/s]
Augmenting images:   9%|▊         | 260/3006 [02:12<14:51,  3.08img/s]
Augmenting images:   9%|▊         | 261/3006 [02:12<14:27,  3.16img/s]
Augmenting images:   9%|▊         | 262/3006 [02:13<14:16,  3.20img/s]
Augmenting images:   9%|▊         | 263/3006 [02:13<13:47,  3.31img/s]
Augmenting images:   9%|▉         | 264/3006 [02:13<13:43,  3.33img/s]
Augmenting images:   9%|▉         | 265/3006 [02:13<13:13,  3.46img/s]
Augmenting images:   9%|▉         | 266/3006 [02:14<13:08,  3.47img/s]
Augmenting images:   9%|▉         | 267/3006 [02:14<12:55,  3.53img/s]
Augmenting images:   9%|▉         | 268/3006 [02:14<12:50,  3.56img/s]
Augmenting images:   9%|▉         | 269/3006 [02:15<13:00,  3.51img/s]
Augmenting images:   9%|▉         | 270/3006 [02:15<12:56,  3.52img/s]
Augmenting images:   9%|▉         | 271/3006 [02:15<13:14,  3.44img/s]
Augmenting images:   9%|▉         | 272/3006 [02:15<13:09,  3.46img/s]
Augmenting images:   9%|▉         | 273/3006 [02:16<13:19,  3.42img/s]
Augmenting images:   9%|▉         | 274/3006 [02:16<12:57,  3.51img/s]
Augmenting images:   9%|▉         | 275/3006 [02:16<13:10,  3.45img/s]
Augmenting images:   9%|▉         | 276/3006 [02:17<12:45,  3.57img/s]
Augmenting images:   9%|▉         | 277/3006 [02:17<12:51,  3.54img/s]
Augmenting images:   9%|▉         | 278/3006 [02:17<12:51,  3.54img/s]
Augmenting images:   9%|▉         | 279/3006 [02:17<12:43,  3.57img/s]
Augmenting images:   9%|▉         | 280/3006 [02:18<12:49,  3.54img/s]
Augmenting images:   9%|▉         | 281/3006 [02:18<12:32,  3.62img/s]
Augmenting images:   9%|▉         | 282/3006 [02:18<12:46,  3.56img/s]
Augmenting images:   9%|▉         | 283/3006 [02:19<12:33,  3.62img/s]
Augmenting images:   9%|▉         | 284/3006 [02:19<14:13,  3.19img/s]
Augmenting images:   9%|▉         | 285/3006 [02:19<14:06,  3.21img/s]
Augmenting images:  10%|▉         | 286/3006 [02:20<14:00,  3.24img/s]
Augmenting images:  10%|▉         | 287/3006 [02:20<13:28,  3.36img/s]
Augmenting images:  10%|▉         | 288/3006 [02:20<13:03,  3.47img/s]
Augmenting images:  10%|▉         | 289/3006 [02:20<12:51,  3.52img/s]
Augmenting images:  10%|▉         | 290/3006 [02:21<12:24,  3.65img/s]
Augmenting images:  10%|▉         | 291/3006 [02:21<13:03,  3.47img/s]
Augmenting images:  10%|▉         | 292/3006 [02:21<12:31,  3.61img/s]
Augmenting images:  10%|▉         | 293/3006 [02:22<12:39,  3.57img/s]
Augmenting images:  10%|▉         | 294/3006 [02:22<12:21,  3.66img/s]
Augmenting images:  10%|▉         | 295/3006 [02:22<12:26,  3.63img/s]
Augmenting images:  10%|▉         | 296/3006 [02:22<12:02,  3.75img/s]
Augmenting images:  10%|▉         | 297/3006 [02:23<12:15,  3.68img/s]
Augmenting images:  10%|▉         | 298/3006 [02:23<11:51,  3.81img/s]
Augmenting images:  10%|▉         | 299/3006 [02:23<11:55,  3.78img/s]
Augmenting images:  10%|▉         | 300/3006 [02:23<11:41,  3.86img/s]
Augmenting images:  10%|█         | 301/3006 [02:24<11:27,  3.93img/s]
Augmenting images:  10%|█         | 302/3006 [02:24<11:41,  3.85img/s]
Augmenting images:  10%|█         | 303/3006 [02:24<11:37,  3.88img/s]
Augmenting images:  10%|█         | 304/3006 [02:24<11:50,  3.80img/s]
Augmenting images:  10%|█         | 305/3006 [02:25<11:36,  3.88img/s]
Augmenting images:  10%|█         | 306/3006 [02:25<11:49,  3.80img/s]
Augmenting images:  10%|█         | 307/3006 [02:25<11:39,  3.86img/s]
Augmenting images:  10%|█         | 308/3006 [02:25<11:28,  3.92img/s]
Augmenting images:  10%|█         | 309/3006 [02:26<11:40,  3.85img/s]
Augmenting images:  10%|█         | 310/3006 [02:26<11:30,  3.90img/s]
Augmenting images:  10%|█         | 311/3006 [02:26<11:47,  3.81img/s]
Augmenting images:  10%|█         | 312/3006 [02:26<11:33,  3.88img/s]
Augmenting images:  10%|█         | 313/3006 [02:27<11:37,  3.86img/s]
Augmenting images:  10%|█         | 314/3006 [02:27<11:32,  3.89img/s]
Augmenting images:  10%|█         | 315/3006 [02:27<11:20,  3.96img/s]
Augmenting images:  11%|█         | 316/3006 [02:27<11:42,  3.83img/s]
Augmenting images:  11%|█         | 317/3006 [02:28<11:33,  3.88img/s]
Augmenting images:  11%|█         | 318/3006 [02:28<11:47,  3.80img/s]
Augmenting images:  11%|█         | 319/3006 [02:28<11:39,  3.84img/s]
Augmenting images:  11%|█         | 320/3006 [02:29<11:48,  3.79img/s]
Augmenting images:  11%|█         | 321/3006 [02:29<11:39,  3.84img/s]
Augmenting images:  11%|█         | 322/3006 [02:29<11:33,  3.87img/s]
Augmenting images:  11%|█         | 323/3006 [02:29<11:45,  3.80img/s]
Augmenting images:  11%|█         | 324/3006 [02:30<11:34,  3.86img/s]
Augmenting images:  11%|█         | 325/3006 [02:30<11:39,  3.83img/s]
Augmenting images:  11%|█         | 326/3006 [02:30<11:28,  3.89img/s]
Augmenting images:  11%|█         | 327/3006 [02:30<11:22,  3.92img/s]
Augmenting images:  11%|█         | 328/3006 [02:31<11:31,  3.87img/s]
Augmenting images:  11%|█         | 329/3006 [02:31<11:24,  3.91img/s]
Augmenting images:  11%|█         | 330/3006 [02:31<12:06,  3.68img/s]
Augmenting images:  11%|█         | 331/3006 [02:31<11:42,  3.81img/s]
Augmenting images:  11%|█         | 332/3006 [02:32<11:51,  3.76img/s]
Augmenting images:  11%|█         | 333/3006 [02:32<11:39,  3.82img/s]
Augmenting images:  11%|█         | 334/3006 [02:32<11:26,  3.89img/s]
Augmenting images:  11%|█         | 335/3006 [02:32<11:40,  3.81img/s]
Augmenting images:  11%|█         | 336/3006 [02:33<11:36,  3.84img/s]
Augmenting images:  11%|█         | 337/3006 [02:33<11:42,  3.80img/s]
Augmenting images:  11%|█         | 338/3006 [02:33<11:34,  3.84img/s]
